Listado de rutas de carpetas para el volumen Data
El número de serie del volumen es E663-DAD2
E:\
+---18 Pablito
|   |   18 pablito.bak
|   |   18 pablito.psh
|   |   18 pablito.pxc
|   |   18-1.psd
|   |   18-11.psd
|   |   18-13.psd
|   |   18-15.psd
|   |   18-17.psd
|   |   18-19.psd
|   |   18-21.psd
|   |   18-23.psd
|   |   18-25.psd
|   |   18-27.psd
|   |   18-29.psd
|   |   18-3.psd
|   |   18-33.psd
|   |   18-35.psd
|   |   18-37.psd
|   |   18-39.psd
|   |   18-41.psd
|   |   18-43.psd
|   |   18-45.psd
|   |   18-47.psd
|   |   18-49.psd
|   |   18-5.psd
|   |   18-51.psd
|   |   18-53.psd
|   |   18-7.psd
|   |   18-9.psd
|   |   18.pdf
|   |   pablito 18.mp4
|   |   WAL_2274.JPG
|   |   WAL_2275.JPG
|   |   WhatsApp Image 2022-12-08 at 15.51.20.jpeg
|   |   WhatsApp Image 2022-12-08 at 15.51.22.jpeg
|   |   WhatsApp Image 2022-12-08 at 15.51.23 (1).jpeg
|   |   WhatsApp Image 2022-12-08 at 15.51.23.jpeg
|   |   WhatsApp Image 2022-12-08 at 15.58.30 (1).jpeg
|   |   WhatsApp Image 2022-12-08 at 15.58.30 (2).jpeg
|   |   WhatsApp Image 2022-12-08 at 15.58.30.jpeg
|   |   WhatsApp Image 2022-12-08 at 15.58.31 (1).jpeg
|   |   WhatsApp Image 2022-12-08 at 15.58.31 (2).jpeg
|   |   WhatsApp Image 2022-12-08 at 15.58.31.jpeg
|   |   WhatsApp Image 2022-12-08 at 15.58.32 (1).jpeg
|   |   WhatsApp Image 2022-12-08 at 15.58.32 (2).jpeg
|   |   WhatsApp Image 2022-12-08 at 15.58.32.jpeg
|   |   WhatsApp Image 2022-12-08 at 15.58.33 (1).jpeg
|   |   WhatsApp Image 2022-12-08 at 15.58.33 (2).jpeg
|   |   WhatsApp Image 2022-12-08 at 15.58.33.jpeg
|   |   WhatsApp Image 2022-12-08 at 15.58.34 (1).jpeg
|   |   WhatsApp Image 2022-12-08 at 15.58.34.jpeg
|   |   WhatsApp Image 2022-12-08 at 15.58.35 (1).jpeg
|   |   WhatsApp Image 2022-12-08 at 15.58.35.jpeg
|   |   WhatsApp Image 2022-12-08 at 15.58.36 (1).jpeg
|   |   WhatsApp Image 2022-12-08 at 15.58.36 (2).jpeg
|   |   WhatsApp Image 2022-12-08 at 15.58.36.jpeg
|   |   X2Download.app - Ed Sheeran - The Joker And The Queen (feat. Taylor Swift) [Official Video] (128 kbps).mp3
|   |   X2Download.app - The Weeknd - Blinding Lights (Official Audio) (128 kbps).mp3
|   |   
|   +---18
|   |   |   batch.options.xml
|   |   |   
|   |   +---0001
|   |   |   \---Image
|   |   |           bwPage.frdat
|   |   |           cbComponent.frdat
|   |   |           converters.frdat
|   |   |           crComponent.frdat
|   |   |           DocumentAnalysis.GradientImages.aux
|   |   |           grayComponent.frdat
|   |   |           metadata.frdat
|   |   |           parameters.frdat
|   |   |           preview.frdat
|   |   |           properties.frdat
|   |   |           
|   |   +---0002
|   |   |   \---Image
|   |   |           bwPage.frdat
|   |   |           cbComponent.frdat
|   |   |           converters.frdat
|   |   |           crComponent.frdat
|   |   |           DocumentAnalysis.GradientImages.aux
|   |   |           grayComponent.frdat
|   |   |           metadata.frdat
|   |   |           parameters.frdat
|   |   |           preview.frdat
|   |   |           properties.frdat
|   |   |           
|   |   +---0004
|   |   |   \---Image
|   |   |           bwPage.frdat
|   |   |           cbComponent.frdat
|   |   |           converters.frdat
|   |   |           crComponent.frdat
|   |   |           DocumentAnalysis.GradientImages.aux
|   |   |           grayComponent.frdat
|   |   |           metadata.frdat
|   |   |           parameters.frdat
|   |   |           preview.frdat
|   |   |           properties.frdat
|   |   |           
|   |   +---0005
|   |   |   \---Image
|   |   |           bwPage.frdat
|   |   |           cbComponent.frdat
|   |   |           converters.frdat
|   |   |           crComponent.frdat
|   |   |           DocumentAnalysis.GradientImages.aux
|   |   |           grayComponent.frdat
|   |   |           metadata.frdat
|   |   |           parameters.frdat
|   |   |           preview.frdat
|   |   |           properties.frdat
|   |   |           
|   |   +---0006
|   |   |   \---Image
|   |   |           bwPage.frdat
|   |   |           cbComponent.frdat
|   |   |           converters.frdat
|   |   |           crComponent.frdat
|   |   |           DocumentAnalysis.GradientImages.aux
|   |   |           grayComponent.frdat
|   |   |           metadata.frdat
|   |   |           parameters.frdat
|   |   |           preview.frdat
|   |   |           properties.frdat
|   |   |           
|   |   +---0007
|   |   |   \---Image
|   |   |           bwPage.frdat
|   |   |           cbComponent.frdat
|   |   |           converters.frdat
|   |   |           crComponent.frdat
|   |   |           DocumentAnalysis.GradientImages.aux
|   |   |           grayComponent.frdat
|   |   |           metadata.frdat
|   |   |           parameters.frdat
|   |   |           preview.frdat
|   |   |           properties.frdat
|   |   |           
|   |   +---0008
|   |   |   \---Image
|   |   |           bwPage.frdat
|   |   |           cbComponent.frdat
|   |   |           converters.frdat
|   |   |           crComponent.frdat
|   |   |           DocumentAnalysis.GradientImages.aux
|   |   |           grayComponent.frdat
|   |   |           metadata.frdat
|   |   |           parameters.frdat
|   |   |           preview.frdat
|   |   |           properties.frdat
|   |   |           
|   |   +---0009
|   |   |   \---Image
|   |   |           bwPage.frdat
|   |   |           cbComponent.frdat
|   |   |           converters.frdat
|   |   |           crComponent.frdat
